"","degree(ats.graph, v = V(ats.graph), mode = ""in"", loops = TRUE, normalized = FALSE)"
"GunsandCoffee70",0
"YazeedDhardaa25",0
"BaqiyaIs",0
"abubakerdimshqi",0
"WhiteCat_7",0
"warreporter2",0
"al_nusra",0
"abuhanzalah10",0
"Bajwa47online",0
"AsimAbuMerjem",0
"AbuLaythAlHindi",0
"abdlrhmn15",0
"MaghrabiArabi",0
"NaseemAhmed50",0
"CXaafada2",0
"maisaraghereeb",19
"Abu_Azzzam25",0
"darulhijrateyni",1
"BilalIbnRabah1",0
"JoinISNation102",0
"abuhumayra4",1
"fahadslay614",10
"ismailmahsud",33
"06230550_IS",0
"Alwala_bara",0
"bintraveller",1
"RamiAlLolah",0
"mobi_ayubi",2
"QassamiMarwan",0
"Al_Battar_Engl",0
"Witness_alHaqq",0
"warrnews",38
"AbuNaseeha_03",0
"_IshfaqAhmad",0
"Uncle_SamCoco",0
"MaghrebiQM",0
"ansarakhilafa",2
"Fidaee_Fulaani",0
"Battar_English",0
"AbdusMujahid149",0
"1515Ummah",0
"newerajihadi61",0
"mustaklash",9
"ManKhalfahum",0
"grezz10",0
"MhzBnt",0
"FidaeeFulaani",0
"WarReporter1",0
"ks48a174031",0
"mustafaklash56",5
"dieinurage29__7",0
"baaqiya_01",2
"lNSlDEWAR",0
"moustiklash",11
"MilkSheikh2",0
"klakishinki",1
"JohnsonsBot",0
"432Mryam",0
"c0n0fj1had4_",0
"DabiqsweetsMan",0
"Dieinurage308",0
"abuayisha102",3
"EPlC24",0
"Freedom_speech2",0
"thefIamesofhaqq",0
"IbnKashmir_",0
"Abu_Ibn_Taha",0
"Baqiyah_Khilafa",0
"MaghrebiHD",0
"alamreeki4",0
"Jazrawi_Joulan",0
"wayyf44rer",5
"abuayisha108",0
"squadsquaaaaad",1
"abutariq040",0
"MaghrebiQ",0
"sonofshishan",1
"safiyaimback",0
"wayf44rerr",36
"DawlaWitness11",0
"Jazrawi_Saraqib",0
"MaghrebiWM",0
"k_kid04",0
"abutariq041",1
"saifulakhir",1
"emran_getu",3
"war_analysis",0
"melvynlion",4
"Nidalgazaui",0
"al_zaishan10",0
"ro34th",0
"Suspend_Me_fags",0
"Afriqqiya_252",0
"murasil1",5
"btt_ar",13
"__alfresco__",16
"st3erer",11
"AbuMusab_110",0
"kIakishini5",0
"freelance_112",6
"nvor85j",5
"Mountainjjoool",0
"wayff44rer",0
"khalidmaghrebi",2
"seifulmaslul123",2
"cheerleadunited",2
"ibnnabih1",9
"muwmedia",4
"dawlat_islam7",1
"khalidmaghrebi_",5
"polder_mujahid",5
"abuw_ukasyah",1
"polder_mujaahid",1
"abuizzadeen2",5
"abdirahmanbash2",3
"ansardeenfront",1
"a8531",1
"emerat_aq_islam",1
"_khalidmaghrebi",2
"abuhamzaneh",1
"50w30",1
"jn_irhabiyya_97",1
"aba_m0hammed",1
"giimedia_ch004",2
"yazeeddhardaa25",2
"ibn_nuhas",1
"jazrawi_uod",1
"striv3ride",1
"afroqaqaisback",1
"baqiya58",1
"umulbanat1",1
"aljabarti22",1
"ummaysha20___",1
"abtigood",2
"asadalkanadi10",1
"bintrose33",1
"abuhaleema28",1
"skxxx50",1
"_muslimah1___",1
"jasonphedo",1
"aljabali23",1
"abdullahkayaniw",1
"checkcontentt",1
"skxx51",5
"striv3ric",7
"war_reports",4
"abuyaqub6",1
"alwalawalbara12",1
"cnn",10
"anti__terrorist",1
"followthehaqqq",1
"3diyah1000",1
"tawheed1_is",1
"ironmuhajir2",1
"jundhullah14",1
"jazrawi_missk",1
"pieternanninga",22
"uygaraktas",1
"muslimprisoners",30
"3bdulkaed6r",1
"syrializer",1
"ak47_pk",6
"spamci16",1
"flea1337",1
"1436rpg",1
"mustafaklashin7",1
"joinisnation78",1
"abubakrmuwahid",1
"jazrawi_ouud",3
"alarabiya_eng",21
"jtmharreh",2
"bintrosie34",7
"ramiallolah",565
"sakirkhader",11
"zaheralali00",1
"_mafalde_",1
"the_joker_dc",1
"anjemchoudary",4
"fujiomaiko",8
"isabatubaghdadi",1
"truthfulfamily2",1
"potus",2
"markito0171",44
"ejmalrai",11
"akhmad_john",1
"rahimred1",1
"islamiceyes",1
"aimanofarabia",3
"ayyx3",1
"_ummhussain",1
"iraqisuryani1",1
"w_jurjia",1
"pray4pal",1
"khadijavf",1
"joinisnation82",1
"princessbaqiya2",2
"jazrawi_3uud",1
"endoftimes411",1
"wakasfahad10",1
"lionerr20",1
"skjfgyi7r6",1
"w97788",1
"_croxetti_",9
"proj32",11
"wilayathalab",12
"abu_q_14",2
"abu_adamm",12
"netzpolitik",1
"amanlikeme",3
"eyeonmilitant",2
"jihadology_net",5
"skxx59",2
"ibnu_noran8",10
"etdz101010",10
"haditha21",11
"conflicts",72
"rt_com",12
"mrrman2",2
"shooter19681",1
"applesux",2
"drovera",2
"sean_ulama",1
"terror_monitor",27
"adnan04ar01",2
"danieleraineri",20
"wilayatninawa",20
"coalitionhaqq",2
"abu_naoufal",3
"shammlly12",5
"somaliyyah",10
"11_haqqprevails",6
"doammuslims",7
"hk2307",2
"hxhassan",14
"adjamessaoud",1
"theeconomist",5
"hadialabdallah",8
"oooharray",1
"journalist_omar",1
"tawheednetwrk",1
"ummumarah2",5
"abuhanzalah2",1
"khaled_siddique",1
"abdussamad_aif",4
"ukhty_08",3
"uanigeri",4
"ozwitness",1
"alekskhlebnikov",3
"carolinajose19",1
"ninjamelonn",1
"taylor_davis11",1
"rsyriancivilwar",1
"krrisstenx3",1
"wtfbrou",1
"katielobosco",1
"g_beeazy",1
"iucanalysts",1
"basmirnes",1
"jsiwat",7
"belalmd12",1
"reuters",31
"almuwahideen__",1
"desyracuse",13
"khalidi4sham_",1
"brotherjalaal",5
"malcolmite",32
"jazrawi_3uuud",1
"rashaelass",1
"wikileaks",3
"jazrawi_3ooud",1
"muhammad_andals",1
"thestudyofwar",8
"bajwa47online",20
"daudoo",20
"finriswolf",3
"defense_news",2
"dhul_kifl4017",1
"raqqa_sl",15
"israelhatzolah",12
"husnisalaaan",1
"eplc5",1
"lina24379244",1
"abuhaleema75",1
"iislamic03",1
"khadijaislam21",1
"ummamira19th",1
"ummfatima777",1
"casaouia",1
"skxx66x",1
"afp",43
"skx66x",2
"war__tracker",1
"jihad67a",2
"rt_america",2
"__oo1muslliimah",1
"naseemahmed50",8
"kushrenada_nl",1
"almuwmed",1
"dmis_1u",1
"pinoynewslive",1
"inqnational",1
"allananawal",1
"victorynewshd",11
"dawahakh2",1
"imarat_1",1
"speedy_villain",1
"shabirmaiwand",1
"al_fatih_18",2
"ib_ra18_fatih",1
"hifztipz",1
"the_muwahhid",12
"ilami_muhammed",1
"abuhajar1437",1
"hamza35209826",1
"umm_arbi",1
"dailysabah",8
"greekanalyst",2
"didyouknowvs",72
"abedalii",1
"gazasamah",1
"pashtunist",4
"zaouguichams",1
"nidalgazaui",339
"ibnamaan",1
"milatu_ibrahiim",1
"abu_tropical",1
"baqiya101",2
"__kebab_ayran__",4
"tracterrorism",25
"ismedia_3",1
"skxx82x",1
"ahmadalanssari4",1
"amirbakistani47",1
"musliimah_9_11_",1
"bringerpeace",3
"abujayyid1",2
"saeed_alhalabi7",4
"saqrqaa3d",1
"khalidi4sham3",2
"ibnqitalll",2
"child_lamb",20
"akhijibran",20
"dread_muslem",1
"arabthomness",29
"leithfadel",37
"f1ea1337",5
"syrkid",1
"abuchair1",1
"umar_khurasani",6
"sunrayeurope",1
"ans__ans",1
"nwrowser",1
"shabbirghewalla",1
"ramisafadi93",12
"maghrebimws",2
"marquardta",1
"altafhussain195",1
"ihatealsaud",1
"abu_ibrahim32",1
"absialbaghdadi",5
"c36__abh",1
"lion_faisal",15
"maghrebimwss",8
"aejkhalil",12
"mailonline",5
"nutsflipped_z_1",1
"avuxeni_",1
"j_top_shelf",1
"sputnikint",6
"mrsandman147",1
"bi_defense",1
"scottienhughes",1
"realdonaldtrump",7
"lanurse1",1
"stateofukraine",1
"julianroepcke",23
"lompemann",1
"thearabsource",21
"abduhark",28
"ajarabic",3
"alghadalarabi",1
"mediarootsnews",1
"sarbarzi",1
"dxk16",1
"putrisyarqy17",1
"aliramyz",3
"ebrahym2039",2
"eplc16",1
"ifayaz",3
"adhleem",1
"ishaaqnewton",3
"iyad_elbaghdadi",25
"ladonnarae53",9
"wayf44rer16",1
"majertenyyyi",1
"ishaaqnewtonÎ¾uganda",1
"imtiazislamkhan",4
"islamca8",1
"akata_politik",2
"freeoursisters1",14
"harunmaruf",3
"omarkhattabharu",1
"mahfujhindi",2
"victoryseries1",1
"ajenews",20
"andalusigranada",4
"revolutionsyria",30
"amaramarasingam",5
"crimesofus",2
"crimesofbrits",1
"maxboot",2
"sshx_m",1
"johndatripp3r",1
"iscomedygold",1
"_____caliph____",1
"laughwithmeh27",1
"warontherocks",1
"gerfingerpoken",1
"ibdinvestors",1
"ibrahimh_",1
"skx90x",1
"_ummsayfullah_",5
"grayfr0",1
"two_umm",3
"davidols",1
"learnsomethlng",2
"qashrinaazri",1
"ms_whitekitten_",2
"bintsannd",1
"j_eielamiya5",1
"reynaldo_vegas1",1
"muhammad1187",1
"bssjd1",1
"redbandanna11",1
"mujahid_deen6",1
"___khilafah___",1
"wilayatbarkah",1
"greatisnation97",1
"don85375",1
"bbcworld",5
"cyanidemadrid",2
"dkimball12",4
"darealsinbad",1
"hamzabosnawi",1
"muslimwitness4",1
"nextbee23",1
"ks40a45981",1
"free_media_hub",5
"khawarijcrucifi",2
"dyk_history",2
"atheistinformer",1
"abuayisha28",3
"nocommiesplease",1
"godlesshussar",1
"themightywu22",1
"alsaudthejews",2
"abu_yusef90",1
"akaomar157",1
"youtube",11
"elwalaawalbaraa",1
"mindv1sion",1
"sheikhquotes",1
"ac360",1
"timeworld",2
"m_seloom",5
"qassamimarwan",15
"zeropoint164",7
"skynews",4
"hanisalaad1",1
"abpnewstv",3
"ajenglish",13
"middleeasteye",44
"furcoisorin",1
"p_strickland_",1
"bbassem7",2
"moonnor27",15
"bintemergent",1
"islamicfreedom",3
"dmjolley",1
"brrreaking_news",1
"asgharbukhari",1
"arbaramzi18",1
"mustho",1
"nasheedhunter",3
"hearthasstereo",4
"thevictoryseri4",35
"faysalalsomali",1
"abdullahazam175",2
"majstar7",2
"ridvan_memishi",2
"eddie1971nyc",4
"cnni",2
"muslimah206",1
"saifak21",1
"abu__sayfillaah",1
"ahmed97shaheed",2
"newsweekeurope",2
"vali_nasr",2
"jobywarrick",1
"vicenews",16
"daily_express",1
"alternet",3
"abocomedy",1
"jewhaditm",1
"xnxmxjdnx",1
"abuhaleema156",1
"unfazedukht",1
"driftone0017",1
"richpie1804b",1
"eneyaxe",1
"hamosh84",1
"albequw",1
"salafiyyahldn",1
"9_11musliimah",1
"ajplus",2
"buzzfeednews",1
"towersight",1
"alex_de_m",2
"oirspox",4
"sparksofirhabi3",67
"juliaarciga",1
"shamireviver",1
"ummsalma38",1
"jamac78316414",1
"whoamidude",19
"slh_btr15",2
"sumal_30",1
"fatimatje_96",1
"p_vanostaeyen",24
"starsandstripes",1
"akaomar160",1
"jond_aqsa7",1
"lyobserver",3
"raqqa_sl1",5
"lightepisodesss",3
"khawrijwitness",1
"abuhaleema164",2
"huxxaeen",1
"reutersworld",17
"joinisnation101",1
"joinisnation102",1
"greatisnation00",1
"scotmikey1111",23
"northernstork",18
"mktala22",1
"shaykhgoogie",1
"ghazwatwitness",1
"rabiih",2
"interbrigades",4
"cnnpolitics",2
"vine",1
"abunaseeha_2",1
"iraqismcen",5
"k1nt_is",1
"vivarevolt",47
"deirezzor24",8
"talalalhaj",1
"reynaldovegas13",2
"abu_azzzam25",1
"palmyrapioneer",14
"fiseebilillah",3
"haqqk0100",3
"ivansidorenko1",5
"schoremis1",3
"aliraqiaangel",2
"fisebilillah9",1
"ayisha_bengali_",2
"tawheed4all",17
"tedcruz",1
"the_jihadi",4
"mustafaklash34",1
"muteasde",1
"minusbeer",2
"safety",23
"support",38
"maghrabiarabi",7
"zurilinetsky",1
"imamgoogle",3
"nikore_",2
"valeriodec",1
"aboud_s",1
"instantreporter",3
"amnesty",4
"fleefromdunya",1
"anadoluagency",4
"sayed_ridha",29
"danielwickham93",1
"antimajose",1
"haythamsayfadd1",2
"wayf44rer_",30
"maghrebiaz",1
"independent",9
"kamalkaroum",1
"un",3
"dreadmuslim_",1
"alhamdhulillaah",23
"mustafaklash37",1
"baselabuwarda",1
"dhivehistan",5
"mahatmadeen3237",2
"channel4news",2
"oryxspioenkop",18
"ctstudies",25
"smh",1
"fares14192315",2
"dailystarleb",8
"abunaseeha_02",2
"monty3444",1
"amitshah",1
"bjpgujarat",1
"hassanistiila",2
"sharethis",4
"khalidi_4_sham",23
"rburton",1
"snowden",4
"ummasma143",1
"mixedraceakh",1
"loveshaykhahmad",9
"amatu_rahmaan",1
"casaoum",1
"1dawlah_iii",9
"muhajirabuu",1
"shams_ifriqi",1
"barackobama",1
"twitter",33
"moataagency",1
"uwt_uk",1
"raheelk",1
"iluimu_is",1
"ahhijra",1
"salaam1022",1
"eth_io",1
"sunbrk",5
"bint_dutches2",1
"khattabhamza123",3
"marien__r",1
"xharraarbana",1
"birnfellowship",1
"middleeastmnt",3
"wilayatbarqah1",1
"jawad4291",1
"apb_is",20
"idrisssihamedi",2
"barakacity",1
"_ishfaqahmad",22
"driftone035",1
"bint_sand",1
"joyce_karam",13
"hkx07",9
"craigcons",1
"news_executive",18
"salig08",2
"sandukankanack",4
"ummubaydullah17",1
"abunaseeha_03",4
"sparksofirhabi4",27
"ittaqillahyaabd",1
"saflaher",1
"abotalut4",4
"abdulmatin_xiii",1
"lifeinsyria",9
"romaincaillet",23
"mediaomar_sy",1
"serdariqritiya",3
"akaomar163",2
"beatmetoallah",1
"windsofparadise",1
"ihgrewardsclub",1
"lukesmithnews",4
"tobias_ellwood",1
"mousaalomar",2
"truthhurtstough",1
"loveangel412",1
"shaykhahmadgems",6
"oliiiy",1
"kafhayaainshad_",1
"kamrsa1",2
"assetsourceapp",5
"ozwitness50",1
"alafreeqi",2
"barbecourte",4
"bintalenezi",1
"brunfree",25
"al_battar_engl",20
"arbrelotee_",4
"dtim21",1
"charliewinter",2
"slamiste68",1
"elizondogabriel",1
"sawabcenter",1
"hamidhadeed",5
"abdelbariatwan",2
"cairoreview",1
"nusantarwitness",36
"erozenn",2
"mundafen2",4
"wordsburning",2
"bosnianhistory",1
"mazenfreesyria",1
"alkaraki10",4
"kazabalanka2",1
"4bu3u5li3",1
"wilayah_tw",3
"pashabakri",3
"ummlina6",2
"27_7hbsh",2
"abu_laptop44",2
"larrykim",1
"muruthallah",1
"strangerbro2",1
"ajmalkwazir",1
"jaish_alnassr",1
"alhashimiya4",2
"striv3r_",8
"ibnhernan",2
"siteintelgroup",9
"scholarsofhaq75",3
"maghrebisp",1
"abuhurairah_39",8
"abu_youher",1
"haqq_witness",1
"mediapmoffice",3
"telesurenglish",1
"syriahr",3
"arab_parachute",4
"ibnks777",3
"the_global_kmr",4
"2ibn_nor2",1
"mazherarshad",1
"scent_of_musk",3
"meanfellow90",2
"randahabib",1
"burhan__shah01",4
"almunajjid_en",18
"assimalhakeem",4
"cricprof",1
"wwos9",1
"51allout",1
"noutankibaaz",26
"xxvvvxxxxxxxx",7
"michaelh992",19
"_davidthomson",17
"xhnews",1
"khilafarashida",3
"nour_samaha",1
"baqiya_familyq",3
"aleveryjunior",4
"carrollbogert",1
"angry_hassan",6
"fiefienix",13
"strawberriiiiiy",10
"nzayed07",1
"salafiri_com",2
"maghrebiqm",71
"syriandz",1
"badubaii",1
"turkishgoals",1
"nayes110",15
"muzahara2",2
"yvan256",2
"loveconcursall",3
"marwandz92",3
"paradoxy13",16
"sarahussein",1
"allahuakbar59",1
"o0_o3",5
"grosmaktou",1
"jazrawi_cuscous",4
"darthputinkgb",4
"zuhair47",1
"cadanganpc19",3
"trensabby",1
"israelbreaking",1
"khaledkhoja",1
"_ejmalrai",1
"uncle_samcoco",69
"2furatmedia",1
"tomthehack",1
"charles_lister",32
"mkmjnnj",14
"alwasatengnews",22
"biladfransa",15
"slemanitimes",1
"jaffarkbayl",3
"kesisygegum",9
"alwala_bara",1
"orientnewsen",5
"annabbii",23
"metesohtaoglu",10
"therealbtl",17
"taahir_khan",1
"deenahsn",1
"bfmtv",1
"crcmlibya",3
"ibrahiemawwad4",2
"kanyeouesh",1
"1amhighlander",1
"skillspaybills1",2
"hedj_vador",1
"lanadekroft",3
"katebt3000",1
"fredericjacobs",2
"mit_csail",1
"bygmillion",1
"cedricmas",5
"tom_antonov",1
"mediapart",4
"josephfcox",1
"ahmadmusajibril",7
"kenroth",4
"davidperrotin",1
"faizaz",1
"bint_gharib99",1
"desolder_pump",2
"libyaschannelen",2
"shamiwitness",1
"maryfitzger",3
"cfr_org",2
"amine69_",3
"karoot4",1
"itele",2
"223muslimah",1
"greatisnation05",1
"x123alpha",1
"bbc",1
"intlcrimcourt",1
"ummlina13",1
"bonniekipperman",3
"ous_qopar",1
"c_aravazener",1
"app33mu113",3
"qarass_news",13
"haaretzcom",4
"timesofisrael",1
"lies_breaker",2
"7_tahona",2
"floks_31",2
"ctrlsec",3
"el_e93",5
"mudar_zahran",1
"queenrania",1
"foxnews",2
"flashpointintel",1
"abuomar971",2
"saeed_alhalabi1",1
"n_54977621",1
"bosnianwitnes15",3
"russ_warrior",1
"skbskh",1
"madfac_rbg",1
"68tardpourtous",12
"milouse14",3
"akhistocrate",3
"mastakace",1
"abu_laptop47",6
"kashmiri6666",2
"labaykallahumma",1
"iraqsurveys",11
"ozwitness56",2
"electrospaces",1
"abu189haleema",1
"khaama",5
"ummting",1
"jamalmosman",1
"thostranger",3
"isisolizer",1
"timesofislambad",10
"osamahfakih",1
"shutguantanamo",1
"meiyinkun5",4
"reportinglibya",2
"mewr_",2
"invitetoislam",3
"ikhwansyriaen",1
"giphy",1
"nytimesworld",5
"sputnik_not",1
"raisinghopeaust",4
"ihwco",20
"dazeli_2",1
"laysalghareebm",3
"pachaconsumer",48
"abdughenisabit",11
"dailytimes_dt",2
"saidshouib",2
"hdner",3
"b1cep",2
"136bintroses",1
"dunyatravelle4",1
"dunyatraveller5",1
"shy_villain",5
"omaraliraqi166",1
"warreports",9
"qawafilshuhada4",1
"phillipsmyth",2
"petolucem",4
"blogsofwar",7
"yurybarmin",2
"nouraaljizawi",1
"fidaee_fulaani",31
"alexwardb",1
"berniesanders",2
"iraqimilksheikh",4
"clarissaward",1
"refugees",1
"naziaangel1993",3
"anounou72",1
"ab0mohammad",4
"salaktutariqi_",3
"emadhajjaj",1
"aswed_flags",10
"mterzi1980",2
"quukkeli",1
"augiedamous",5
"levantinegroup",1
"rasalghul321",3
"alkanz",2
"cartememoire8go",3
"nabilasimply",1
"biblio_phile__",3
"buzzriet",9
"muawiyahdk",6
"syriansrise_up",1
"janitorle",2
"artwendeley",7
"yemenpostnews",1
"maylismustafa",1
"oneradex",1
"24aleppo",13
"alialoraini",1
"malcolmitei",1
"naserelkhilafa",1
"aronlund",3
"shanshamsi",2
"mustafaklash46",18
"i1488508_1",1
"mykashmirmylife",1
"miruzair1",4
"hubal_imara",3
"cjtfoir",4
"m3t4_tr0n",18
"shafaatnabi",1
"drpartizan_",22
"abumuhammadkurd",1
"rebel_real",11
"jazrawi_bnjawad",2
"ibrahimabdk6_",3
"intlspectator",11
"erzuaytkhaloy",1
"reporter0a",1
"the_intercept",3
"lizsly",2
"faisalaljamayki",3
"oded121351",15
"ald_aba",3
"haralddoornbos",3
"bogorad_olga",3
"bm21_grad",7
"qatariabu",1
"billadearth2",1
"vsevolod_tk",5
"vpafernandez",2
"thomasjoscelyn",6
"mararevkin",1
"ajinlakurdistan",1
"eliothiggins",3
"aziz_sham2",2
"breakingnews",1
"mpoppel",1
"bnonews",2
"yousefnat",3
"weaboisneet",9
"ryanmofarrell",1
"le_consultant_",1
"dorarshami",3
"bmurr1001",1
"1oeufquiparle",16
"wheelertweets",3
"quietbint",1
"ansariyya",5
"ibneaadam_",10
"danjenaku",1
"is_khurasan8",1
"cadangan20pc",1
"sharia4k",3
"aa_arabic",1
"tonyduheaume",1
"almanya_fatimah",1
"20news24",6
"ihhen",1
"bedouin127",5
"wavveymo",2
"ewanismael",1
"mundafen3",2
"danduva1",2
"simnasr",26
"siham_ilhamo",1
"daviddubois33",1
"ye_wenjie",1
"maps_meast_sec",6
"2lejit2kwik",2
"undead_baan",1
"saharareporters",1
"hqnigerianarmy",1
